EAN: 309970166366
MARCA: Revlon
NOMBRE: ColorStay Line Creator Double Ended Liner
CATEGORIA: Maquillaje para OJOS
DESCRIPCION: •        Delineador de dos puntas de larga duración (hasta por 24hs).
•        Fórmula avanzada, looks ilimitados: 
o        Delineador líquido
§        Alto rendimiento.
§        Aplicación cremosa ultra mate con pigmento de alta intensidad.
§        Punta del delineador flexible que permite crear líneas delgadas a gruesas.
§        Delineado preciso y fácil de usar. 

o        Delineador kohl
§        Definición intensa
§        Puede difuminarse para formar una sombra ahumada y lograr mayor impacto
PROPIEDADES: Tono Blackout
